molecule,box,D_m2_s,window_ps
1,35,2.8033383172055832e-09,1949.5
2,35,2.72094979792607e-09,1949.5
3,35,4.929338026891425e-11,1374.5
4,35,1.9418701016518528e-10,1949.5
5,35,2.9103060458892374e-10,1949.5
6,35,5.0167012133068565e-11,1899.5
7,35,1.384080671951711e-09,1949.5
8,35,2.243975791595743e-11,1899.5
9,35,1.5849417542931244e-11,1849.5
10,35,5.1359944566316014e-11,1174.5
11,35,7.666864551891811e-10,1949.5
12,35,1.430526484790432e-09,1949.5
13,35,7.241087672273297e-10,1949.5
14,35,2.1654519816164784e-09,1949.5
15,35,2.5964344165157152e-09,1949.5
16,35,3.313346879683494e-12,1949.5
17,35,4.996535749612109e-12,1949.5
18,35,2.557310475495898e-11,1949.5
19,35,1.206824120344226e-12,924.5
20,35,1.6912307596317073e-12,899.5
21,35,2.0432941528525844e-10,1949.5
22,35,3.7906352072866236e-10,1949.5
23,35,3.3031937207176992e-12,849.5
24,35,2.6763288857266317e-12,1699.5
25,35,6.922129111068821e-12,1224.5
27,35,2.155920803735646e-09,1949.5
28,35,6.652197233071776e-10,1949.5
29,35,4.2045288797529676e-10,1949.5
30,35,1.858567433595968e-10,1949.5
31,35,1.3622297899531283e-09,1949.5
32,35,3.4543268241022647e-10,1949.5
33,35,1.0575897847030889e-10,1949.5
34,35,1.1988620913788208e-10,1949.5
35,35,7.289183324207931e-10,1949.5
36,35,1.1174275522737375e-09,1949.5
37,35,3.92188525989999e-12,1099.5
38,35,1.005387461279483e-09,1949.5
39,35,9.134096671488731e-11,1649.5
40,35,1.886529470900583e-09,1949.5
41,35,4.085506187480182e-10,1949.5
42,35,1.487603065914777e-11,1674.5
43,35,1.0668581168904225e-12,799.5
44,35,1.5001018173305919e-09,1949.5
45,35,8.833506875273869e-11,1949.5
46,35,8.188836242445761e-11,1724.5
47,35,4.0804132530677636e-11,1824.5
48,35,5.7852395357647357e-11,1349.5
49,35,9.975653022302692e-11,1949.5
50,35,4.36619003424745e-12,924.5
51,35,1.6562574093560468e-10,1949.5
52,35,2.3434966126368005e-11,1949.5
53,35,9.64869945818889e-10,1949.5
54,35,6.887615664816449e-11,1949.5
55,35,1.7581822652073792e-10,1949.5
56,35,1.1554398640820802e-10,1949.5
58,35,8.907583187762074e-11,1949.5
59,35,1.1045453046147465e-10,1949.5
60,35,4.9391577966194385e-12,1924.5
61,35,4.732952703091065e-10,1949.5
62,35,1.0311736863390753e-12,949.5
63,35,1.9117752571304894e-10,1949.5
65,35,7.74435910403681e-12,1074.5
66,35,7.405911688703321e-11,1849.5
67,35,1.1813815332294441e-09,1949.5
68,35,6.230011123537263e-11,1899.5
69,35,1.27311945487858e-11,1899.5
70,35,6.943990370273798e-12,1224.5
71,35,3.9760851586613225e-12,1924.5
72,35,1.13334156879114e-10,1949.5
73,35,3.4132870921126487e-10,1949.5
74,35,5.090945210419678e-11,1949.5
76,35,4.521666924515776e-11,1049.5
77,35,3.9217352047449676e-12,1799.5
78,35,6.097709349060301e-11,1849.5
79,35,3.8937166868668285e-11,1824.5
81,35,1.250474248242483e-10,1949.5
82,35,3.6159099250251285e-11,1949.5
83,35,1.1435782559782771e-10,1949.5
84,35,1.5376289022491244e-11,1899.5
85,35,1.6074282961989102e-11,1949.5
86,35,1.0358278564623245e-12,674.5
87,35,1.8653259111191683e-12,1774.5
88,35,3.1682443662074937e-10,1949.5
89,35,5.246156457830135e-11,1949.5
91,35,9.336218613927748e-11,1949.5
92,35,1.3894289166150672e-11,1874.5
93,35,7.0758028429316e-11,1924.5
94,35,1.7126500038914953e-11,1399.5
95,35,4.732685117210926e-10,1949.5
96,35,4.566288647929068e-12,1174.5
97,35,3.0633332057623177e-12,1224.5
98,35,9.101676144110637e-13,699.5
99,35,8.940624585817778e-13,1949.5
100,35,1.4627549310877447e-11,1949.5
101,35,5.6860267114358344e-11,1949.5
102,35,8.088332855864355e-13,624.5
103,35,3.4888134783093456e-12,1824.5
104,35,3.5622706540268807e-12,1899.5
105,35,2.510436573439476e-12,999.5
106,35,8.203357980634144e-12,1724.5
107,35,1.327876516253058e-12,1574.5
108,35,5.62674957345394e-12,1549.5
112,35,6.835174564446676e-10,1949.5
113,35,3.4760876550216462e-09,1949.5
114,35,4.656152705409528e-09,1949.5
115,35,3.148155389984319e-10,1949.5
116,35,4.7256453631596724e-12,1949.5
117,35,4.121430255937784e-09,1949.5
118,35,3.380211241576216e-10,1949.5
119,35,3.583088282426333e-09,1949.5
122,35,5.832909141776697e-13,649.5
123,35,2.7669964391363907e-09,1949.5
124,35,3.9883643101884376e-12,1624.5
125,35,1.095455108423563e-11,1499.5
126,35,2.546421439044732e-12,949.5
127,35,8.432397913702802e-13,1099.5
128,35,1.2238800200693056e-10,1949.5
129,35,2.1103099819290982e-11,1824.5
130,35,8.36249997470511e-10,1949.5
131,35,7.654380390146758e-11,1574.5
132,35,2.176098379668688e-12,674.5
133,35,3.765724768272754e-12,1949.5
134,35,2.330060193340293e-12,1249.5
135,35,2.652765213589014e-12,1399.5
136,35,3.1303746625580476e-12,1924.5
137,35,2.5433002408077297e-12,1274.5
138,35,4.062336274185877e-10,1949.5
139,35,1.7933452533464214e-09,1949.5
140,35,3.802651062854822e-11,1924.5
141,35,1.4925600960556197e-11,1499.5
142,35,3.6746484313784347e-10,1949.5
143,35,5.637712031379423e-10,1949.5
144,35,7.662758053047319e-12,1324.5
145,35,6.422242877822119e-11,1949.5
146,35,4.4798840655734696e-12,1074.5
148,35,4.3171380461327353e-13,524.5
149,35,4.2250170770644995e-12,1449.5
150,35,5.960489890268437e-12,1899.5
151,35,3.607602997595266e-12,1424.5
152,35,9.998403311495498e-13,1399.5
153,35,1.6824366382182213e-12,1399.5
154,35,1.1120127098673066e-12,324.5
156,35,2.1674012590788664e-10,1949.5
157,35,1.3206200888411584e-10,1949.5
158,35,9.90073060760022e-10,1949.5
159,35,1.8881992236321567e-09,1949.5
160,35,1.0756062320772643e-09,1949.5
162,35,2.3154413304028724e-12,1099.5
163,35,6.967480862839761e-10,1949.5
164,35,2.773114018610728e-12,1024.5
165,35,5.445478635462932e-10,1949.5
166,35,1.3007739858670546e-12,1374.5
167,35,2.3280416389544454e-10,1949.5
168,35,2.0935385266455994e-12,1399.5
169,35,4.911279427167338e-13,949.5
171,35,4.729031383208165e-12,1799.5
172,35,5.6326790646179674e-11,1949.5
173,35,8.287211079262373e-11,1949.5
174,35,2.8867129011493093e-11,1524.5
175,35,2.8955745364129884e-10,1949.5
176,35,1.8331611314514286e-09,1949.5
177,35,1.5110729191696155e-09,1949.5
178,35,2.8334713949263212e-09,1949.5
179,35,1.5712186596310237e-12,1349.5
181,35,5.140384854899946e-12,1949.5
182,35,9.86748872076576e-11,1699.5
184,35,3.4221961010768364e-12,1724.5
185,35,7.065901898127236e-13,924.5
186,35,1.840071507615588e-12,824.5
187,35,6.827368574112035e-13,849.5
188,35,1.2894433627330978e-12,1449.5
191,35,6.930401222854528e-13,1674.5
192,35,1.9991674602366152e-10,1949.5
193,35,4.1665346221836043e-13,599.5
195,35,5.6144773886282695e-11,1924.5
196,35,2.514435850167241e-11,1874.5
198,35,3.435092877337111e-11,1774.5
199,35,4.809366868146908e-12,1524.5
200,35,9.08489543447236e-11,1949.5
201,35,7.361166518687067e-10,1949.5
202,35,5.13531707265388e-12,1774.5
203,35,2.0070703267979364e-10,1949.5
204,35,1.4391863699081902e-09,1949.5
205,35,5.2485585956297375e-11,1324.5
206,35,1.3892285878531984e-12,699.5
208,35,2.9607001858274075e-09,1949.5
209,35,8.879372865004976e-12,1949.5
210,35,6.271514599252672e-12,1399.5
211,35,1.8292617447167735e-09,1949.5
212,35,8.611546761086208e-12,1949.5
213,35,1.0411811045394484e-10,1299.5
214,35,6.539835220672763e-13,1099.5
215,35,2.4774630298955367e-12,1524.5
216,35,1.377781516436258e-12,874.5
218,35,7.96831043947133e-10,1949.5
219,35,1.1008350877942538e-09,1949.5
220,35,3.351389906906202e-11,1924.5
221,35,1.1710735943328237e-11,1949.5
222,35,2.5115573891568624e-09,1949.5
223,35,5.45655276802066e-10,1949.5
224,35,2.4311212179607307e-10,1949.5
225,35,1.7835783017730994e-12,1899.5
228,35,1.464237969365142e-09,1949.5
231,35,2.5084993993756367e-12,1749.5
232,35,2.925973380720238e-12,1099.5
233,35,2.518856741662753e-09,1949.5
234,35,3.8457969998688287e-10,1949.5
235,35,2.9488434804805203e-10,1949.5
236,35,8.74817675435569e-10,1949.5
237,35,1.337829935884327e-09,1949.5
238,35,1.817092073406208e-09,1949.5
239,35,5.173405649328269e-11,1874.5
240,35,4.180088084090093e-12,1149.5
241,35,4.406126752995469e-12,1949.5
243,35,4.2224518760970357e-10,1949.5
244,35,9.247761137830074e-13,174.5
245,35,1.016163949310769e-12,224.5
246,35,1.0744341630232212e-10,1949.5
248,35,6.591153206769609e-13,699.5
249,35,2.388244794445833e-12,449.5
250,35,1.0379954342733369e-12,299.5
251,35,1.4051189788494748e-12,949.5
253,35,1.6484642475333692e-09,1949.5
255,35,3.1609241639134616e-12,1924.5
256,35,1.834120122349095e-10,1949.5
258,35,2.6690605386586864e-12,849.5
259,35,2.5453393468067635e-12,1299.5
260,35,2.605102457639016e-12,574.5
261,35,3.258717976784377e-11,1324.5
262,35,3.393548592466301e-10,1949.5
264,35,5.904306450691447e-11,1174.5
265,35,3.403369489264463e-11,1824.5
266,35,8.066419335746648e-13,1399.5
267,35,7.97797491579169e-13,224.5
268,35,7.540459373782774e-13,1674.5
269,35,1.2966006592600876e-12,674.5
270,35,1.0943302998330852e-12,1124.5
271,35,1.0126513414182912e-12,299.5
272,35,9.34215873446673e-13,674.5
273,35,7.166929379555324e-13,749.5
274,35,1.2738973083746838e-12,324.5
275,35,6.8866960383201e-13,899.5
276,35,4.3011534701873796e-13,424.5
277,35,4.048958811951235e-13,974.5
278,35,1.8200250713408788e-12,1149.5
280,35,1.15730953795206e-11,1474.5
281,35,3.3978562792639796e-12,1174.5
282,35,4.017262450389942e-12,1024.5
283,35,1.5114123563373633e-12,999.5
284,35,5.055173017403366e-10,1949.5
285,35,7.615065112573605e-10,1949.5
286,35,3.081335675399248e-11,1949.5
287,35,1.3868494343273944e-11,1399.5
288,35,1.3589896792249428e-12,1424.5
289,35,1.1288520062518194e-09,1949.5
290,35,1.869089171787222e-09,1949.5
291,35,1.1159342713645092e-10,1949.5
294,35,1.4224178619114478e-12,1249.5
295,35,3.9239093241656507e-13,949.5
296,35,2.4056687801694405e-12,1724.5
299,35,1.7138722941139917e-12,1824.5
300,35,3.233180846341033e-12,1799.5
301,35,9.28744992149112e-13,1899.5
302,35,6.17796918377866e-13,1024.5
303,35,3.1539884397819985e-12,674.5
305,35,2.4192281925308416e-11,1549.5
306,35,3.748429384627255e-12,1174.5
307,35,4.238740827263406e-12,1449.5
309,35,1.1267397272671285e-12,599.5
310,35,5.884144400375055e-09,1949.5
313,35,2.6940317003357474e-12,1924.5
314,35,1.7413544055170676e-09,1949.5
315,35,4.3795606835790454e-10,1949.5
316,35,2.1066645988972967e-10,1949.5
317,35,1.3912031647290178e-10,1549.5
318,35,1.246696634027019e-12,574.5
319,35,2.074901429095908e-12,1274.5
320,35,2.85160015973513e-10,1949.5
321,35,2.3252021728879577e-10,1949.5
322,35,5.7635786760566085e-12,1774.5
323,35,3.0138367266490307e-12,1324.5
324,35,1.1601698152968269e-12,1474.5
326,35,1.0451681415174395e-12,224.5
327,35,7.188118129651007e-11,1849.5
328,35,9.890303888735107e-11,1949.5
329,35,2.5752128735018304e-12,1099.5
330,35,2.1804190134652308e-10,1949.5
331,35,3.925020030885382e-11,1524.5
332,35,3.9574284021195905e-11,1299.5
334,35,9.048303340866844e-13,699.5
335,35,8.876159637225912e-11,1949.5
336,35,9.369310672760598e-11,1949.5
337,35,1.2264952285238329e-10,1949.5
338,35,4.6511028941169954e-10,1949.5
339,35,1.6404127405158125e-12,1524.5
340,35,1.3061647207843894e-09,1949.5
341,35,3.718355310189567e-12,1824.5
342,35,1.9873106964523225e-12,499.5
343,35,2.6364345176932837e-10,1949.5
344,35,1.1074472633724249e-12,1299.5
345,35,1.6202950177365434e-12,224.5
346,35,1.7530455452554236e-10,1949.5
347,35,1.0703680618987186e-12,924.5
348,35,7.903398919797318e-12,1899.5
350,35,6.364435586282337e-13,974.5
351,35,6.883243382035398e-11,1449.5
352,35,1.418599684117554e-11,1949.5
354,35,6.16458684368917e-10,1949.5
355,35,3.9166749686012466e-11,1574.5
356,35,4.3211477340467075e-12,1949.5
357,35,2.5404594133832826e-12,1374.5
358,35,2.9083247317027844e-11,1474.5
359,35,5.491304702707805e-11,1949.5
361,35,2.8718403435220382e-11,1774.5
362,35,2.5847278830455226e-12,999.5
363,35,1.0723241958675574e-11,1374.5
365,35,9.451824391662288e-12,1799.5
366,35,1.6096283586048694e-12,849.5
367,35,2.920254012344423e-12,1199.5
368,35,1.042773729287863e-12,1299.5
370,35,1.9668485755447835e-12,1074.5
371,35,5.2125293924738635e-12,1799.5
372,35,9.623778679303944e-11,1949.5
373,35,9.19948871804066e-12,1224.5
374,35,8.144547040569806e-13,1174.5
375,35,2.7319785228592436e-10,1949.5
376,35,1.890699835765119e-10,1949.5
377,35,3.4797318538424425e-11,1749.5
378,35,7.062845980713053e-12,1449.5
379,35,3.2815601220004364e-12,1349.5
380,35,1.4440725968039359e-12,1549.5
381,35,1.2510336544939685e-12,699.5
383,35,1.969402612609048e-12,1674.5
384,35,3.5345645594803893e-12,1799.5
385,35,3.66260552846311e-12,799.5
386,35,1.6989215767099377e-12,774.5
387,35,1.2738409347158194e-12,1849.5
388,35,3.22589645536922e-10,1949.5
389,35,2.6611734438663552e-12,1124.5
390,35,4.704075181969157e-12,1299.5
391,35,1.3009864177489463e-09,1949.5
392,35,5.52538854671271e-10,1949.5
393,35,3.6227473983620903e-09,1949.5
394,35,3.677035760269024e-12,1174.5
395,35,1.4410328138211299e-09,1949.5
396,35,2.189026328318003e-11,1124.5
398,35,6.14259200978846e-12,899.5
399,35,1.72131273560486e-11,1624.5
401,35,1.3447512369680057e-12,1774.5
402,35,2.175001002299201e-12,1274.5
403,35,1.4526114352861283e-09,1949.5
405,35,1.2293891551540822e-12,1024.5
407,35,2.2068503623453676e-12,1299.5
408,35,1.0661554883418243e-11,1374.5
410,35,1.3762793301006294e-12,1049.5
411,35,7.969777138702062e-12,999.5
414,35,1.7589506830817257e-12,1049.5
415,35,9.624236840263305e-13,1899.5
416,35,1.1098343697437614e-12,1049.5
417,35,1.6452374966323834e-09,1949.5
418,35,1.7336774043286016e-09,1949.5
420,35,3.4620925269788614e-13,524.5
421,35,2.9649374207513533e-10,1949.5
422,35,1.573174620231841e-11,1499.5
423,35,8.593068870040126e-12,1149.5
424,35,1.7579409802973596e-12,1549.5
425,35,2.538236180781291e-11,1699.5
426,35,1.4135271947384252e-09,1949.5
428,35,9.574887862447754e-11,1324.5
429,35,2.956949512150526e-13,624.5
430,35,2.729015605440418e-12,924.5
432,35,1.36967376396215e-09,1949.5
433,35,2.8319145287884212e-09,1949.5
434,35,9.394445228141768e-12,1599.5
435,35,1.3385084261570775e-09,1949.5
438,35,3.9849921107985416e-12,1674.5
439,35,2.090794483142115e-09,1949.5
440,35,7.800779698472739e-09,1949.5
441,35,7.088371265124813e-09,1949.5
442,35,9.888788239722716e-13,999.5
443,35,6.087587459419249e-13,1849.5
446,35,3.516695518979813e-09,1949.5
447,35,2.323208627120113e-09,1949.5
448,35,1.5421550608542124e-09,1949.5
449,35,9.9130763771155e-10,1949.5
450,35,7.485783808034319e-10,1949.5
451,35,4.497150967133211e-10,1949.5
452,35,3.5760991675101056e-10,1949.5
453,35,2.868017285593853e-10,1949.5
454,35,1.511196432518029e-10,1849.5
455,35,1.4081187399709139e-10,1949.5
456,35,5.611274950037955e-11,1949.5
457,35,7.250991481153593e-11,1924.5
458,35,2.523338215415607e-11,1549.5
459,35,2.7248007108916948e-11,949.5
460,35,9.504606022190394e-12,1349.5
461,35,5.954621648350602e-12,449.5
462,35,1.1863094728680755e-11,549.5
465,35,1.597596827254787e-11,1649.5
466,35,1.3961285749926856e-11,874.5
467,35,9.41536049735242e-12,1649.5
468,35,9.720237247207512e-12,1274.5
469,35,8.153536089040705e-12,1749.5
473,35,3.272289910840888e-09,1949.5
474,35,1.1422408319112018e-09,1949.5
475,35,1.9147561086171984e-09,1949.5
476,35,2.134525759642644e-09,1949.5
477,35,2.3054334206773355e-09,1949.5
478,35,7.84787101273852e-10,1949.5
479,35,1.4435868731823854e-11,674.5
480,35,1.473078712383825e-11,1399.5
481,35,9.541355257315838e-12,1449.5
482,35,1.475866833705393e-11,1199.5
483,35,3.475318448160289e-12,1174.5
484,35,3.1265938430062703e-09,1949.5
485,35,3.439446977227117e-09,1949.5
486,35,3.0145230089318517e-11,1574.5
487,35,1.5407732179472162e-09,1949.5
488,35,1.1708372221507024e-09,1949.5
489,35,4.1855091773513014e-10,1949.5
490,35,5.131124383764956e-10,1949.5
491,35,2.5431280604368165e-10,1949.5
492,35,1.341843458103573e-10,1949.5
493,35,3.4875762120536917e-11,1949.5
494,35,1.8756361024233495e-11,1774.5
495,35,9.892565496858155e-12,1049.5
496,35,1.6024382820260948e-10,1949.5
497,35,1.2359163197282466e-10,1949.5
498,35,5.5097762222199114e-11,1774.5
499,35,2.983328992240001e-11,1924.5
500,35,1.0605960190174148e-11,1374.5
501,35,1.0341664196680102e-09,1949.5
502,35,1.2735820363726991e-09,1949.5
503,35,8.214458236631492e-10,1949.5
504,35,1.8602892523680528e-11,1949.5
505,35,2.0428100085040167e-12,824.5
506,35,1.818023031352949e-09,1949.5
507,35,1.2897873267408915e-09,1949.5
508,35,9.156528792876441e-10,1949.5
509,35,1.7699693871072075e-10,1949.5
510,35,1.0274863773224939e-10,1924.5
511,35,5.709194763103717e-11,1924.5
512,35,1.791565152468932e-10,1949.5
513,35,7.32217674670596e-10,1949.5
514,35,1.300965946263474e-09,1949.5
516,35,1.3186903726806582e-11,1199.5
517,35,4.307511357640933e-12,1124.5
518,35,2.2144208118802404e-12,1474.5
519,35,1.14502167586525e-12,1599.5
520,35,2.0269988723601273e-12,574.5
521,35,4.531603408992119e-10,1949.5
522,35,3.6724169539715285e-10,1949.5
523,35,2.313348515156884e-10,1949.5
524,35,2.7561966649610165e-10,1949.5
525,35,2.274606621142433e-09,1949.5
531,35,1.0853523920237107e-10,1774.5
532,35,9.193676141567443e-10,1949.5
533,35,5.467466529965633e-10,1949.5
534,35,4.3642795755736514e-10,1949.5
535,35,1.0266469523762194e-09,1949.5
536,35,3.6892732725301687e-10,1949.5
537,35,1.654899380710284e-10,1949.5
538,35,1.0677383628933204e-10,1949.5
549,35,9.783642130586667e-11,1949.5
550,35,4.6227227869462465e-12,649.5
551,35,8.237438379826796e-11,1924.5
552,35,2.659479062664743e-10,1949.5
553,35,2.4055437163069046e-11,1849.5
554,35,7.582571854786753e-10,1949.5
555,35,2.1855210267171475e-10,1949.5
556,35,4.158256979882311e-09,1949.5
557,35,5.527651404573145e-10,1949.5
558,35,2.0206358594512576e-10,1949.5
559,35,1.0357369068648898e-09,1949.5
560,35,5.028407250243282e-10,1949.5
561,35,4.4499825605892885e-10,1949.5
562,35,1.2557968356331272e-09,1949.5
563,35,3.604665608263596e-12,1374.5
564,35,7.141952072201316e-12,1474.5
566,35,2.0527649491441003e-09,1949.5
567,35,8.724245682719652e-10,1949.5
568,35,4.892331148054521e-09,1949.5
569,35,9.692773089170855e-10,1949.5
570,35,7.243578509556788e-10,1949.5
571,35,4.4763322941081336e-10,1949.5
572,35,1.8707103919354216e-10,1949.5
573,35,1.4927811193935822e-09,1949.5
574,35,2.609235179409881e-09,1949.5
575,35,8.278431624770777e-10,1949.5
576,35,1.1687192389365994e-10,1374.5
577,35,3.0182121793589145e-10,1924.5
578,35,3.7851468103779784e-11,1674.5
580,35,7.804066640631401e-12,1574.5
584,35,1.2125057262081388e-10,1949.5
585,35,1.2245995853289292e-11,1574.5
588,35,1.0058901222923175e-09,1949.5
589,35,4.174387443874826e-10,1949.5
592,35,4.83252424209642e-10,1949.5
594,35,4.5290802352405554e-09,1949.5
595,35,1.7147774884845844e-09,1949.5
596,35,2.1777920745906523e-09,1949.5
597,35,2.935840894267348e-09,1949.5
598,35,1.0275673441627959e-09,1949.5
599,35,3.7057129385754646e-09,1949.5
600,35,1.1042780965188696e-09,1949.5
601,35,1.2431680022816475e-10,1949.5
602,35,8.90966032082034e-11,1949.5
603,35,5.1321800428200774e-11,1899.5
604,35,1.8652111116751567e-09,1949.5
605,35,8.757653623457801e-10,1949.5
606,35,1.1336221776038599e-09,1949.5
607,35,7.197478626414426e-10,1949.5
608,35,4.36337521696644e-10,1949.5
609,35,8.593532440885943e-12,1349.5
610,35,1.987005779732676e-09,1949.5
611,35,2.105427898470801e-09,1949.5
612,35,8.456629843555964e-10,1949.5
613,35,1.6887343194407052e-09,1949.5
614,35,1.0560545950290375e-09,1949.5
615,35,8.774609306892251e-10,1949.5
616,35,9.32130841729569e-10,1949.5
617,35,1.0464125633683466e-09,1949.5
618,35,5.34505797164278e-10,1949.5
619,35,9.802912787298886e-11,1949.5
620,35,2.6102494536898538e-11,1524.5
621,35,2.2957198631556587e-10,1949.5
622,35,1.532522391942916e-10,1949.5
623,35,4.166988214879665e-11,1949.5
624,35,9.72601781290873e-11,1949.5
625,35,2.2440083643689307e-11,1949.5
626,35,4.0759200306919615e-11,1849.5
627,35,6.930635588611044e-10,1949.5
628,35,1.8057167354868235e-10,1949.5
629,35,3.7950794738933406e-11,1724.5
630,35,1.6147116474124433e-11,974.5
631,35,1.373489315847242e-11,1424.5
632,35,1.2680030061650196e-11,1874.5
633,35,9.924083965642133e-12,1149.5
634,35,6.549536753927588e-12,1549.5
635,35,9.22968077907711e-12,1449.5
636,35,1.41801556888181e-11,1949.5
637,35,8.22461359513178e-12,1299.5
638,35,8.31575937884788e-12,1624.5
639,35,5.279399599126897e-12,749.5
641,35,3.823128915711599e-12,1249.5
642,35,1.3471680711426029e-12,699.5
644,35,1.791596092920576e-12,1874.5
645,35,9.180156338973431e-13,1899.5
647,35,1.534483256521303e-12,924.5
649,35,1.7213967295810545e-12,649.5
650,35,4.03737538403287e-12,1874.5
651,35,5.677050791711243e-13,974.5
652,35,9.00305409995315e-13,224.5
654,35,1.94342735157895e-12,1424.5
655,35,7.315914949296181e-13,574.5
656,35,1.0960581602194609e-12,224.5
657,35,1.140684040229952e-12,1024.5
658,35,3.433435155374924e-12,1649.5
659,35,1.141722557184667e-12,649.5
661,35,3.019942486837057e-12,1224.5
662,35,4.496518523479095e-12,1499.5
664,35,2.7278866214731346e-12,1699.5
665,35,3.788538763630453e-12,724.5
666,35,1.802392483768008e-12,1049.5
667,35,2.256490666605877e-12,1449.5
669,35,1.9779017251539853e-12,1249.5
670,35,2.861626576339911e-12,774.5
672,35,3.279897112758685e-12,1524.5
674,35,9.00683849641033e-13,699.5
675,35,2.0736397164064928e-12,449.5
676,35,4.081837130167578e-12,799.5
677,35,1.6949219812130066e-12,1649.5
679,35,9.18962352270672e-13,799.5
681,35,6.416909779613107e-13,999.5
683,35,1.4751040112716353e-12,1874.5
685,35,5.965728568553514e-13,1199.5
686,35,6.55646302321052e-13,1724.5
687,35,1.996548622627848e-12,1474.5
689,35,6.230912464830801e-13,549.5
690,35,1.0401878305307392e-12,249.5
692,35,3.2616545464668217e-12,599.5
694,35,1.4644570178279785e-12,1099.5
695,35,1.5033598589882843e-11,1449.5
696,35,1.616081182840923e-12,1949.5
697,35,2.078901275038632e-12,524.5
699,35,6.962667895184476e-13,324.5
700,35,5.533084748684727e-12,1849.5
701,35,1.798469480224743e-12,199.5
702,35,2.086376604727958e-12,299.5
703,35,3.0019583111615108e-12,1949.5
705,35,1.1083218131705318e-12,1624.5
