mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_rf__max_depth,param_rf__min_samples_leaf,param_rf__min_samples_split,param_rf__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.3298006534576416,0.018408435408847987,0.0012574195861816406,3.518657609832885e-05,2,1,2,10,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 10}",0.39767168081354565,0.26404692960956644,0.3262090834753246,0.26986956303722365,0.4007218153137816,0.3317038144498884,0.059239116499768554,73
1.6103734016418456,0.011102837413697561,0.002739620208740234,7.562919938530272e-05,2,1,2,50,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 50}",0.3922743201306763,0.2536817553823776,0.3310029202450845,0.24950010229314212,0.41060889506169285,0.32741359862259467,0.06730252802343696,78
3.2295887947082518,0.012927295818540815,0.004563522338867187,0.00011139158922316473,2,1,2,100,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",0.39348021000984845,0.2508309254608657,0.3243330201632093,0.24807504868630992,0.3870645468946069,0.3207567502429681,0.0630404091300667,81
6.427296113967896,0.029129367339427288,0.008124399185180663,3.964533218193415e-05,2,1,2,200,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",0.3897285319979177,0.2642634268289795,0.3110835296960144,0.2178782673915901,0.3902803377031552,0.31464681872353134,0.06822467089819406,85
0.32158403396606444,0.0030074598382053806,0.001235055923461914,3.469461395946741e-06,2,1,5,10,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 10}",0.39767168081354565,0.26404692960956644,0.3262090834753246,0.26986956303722365,0.4007218153137816,0.3317038144498884,0.059239116499768554,73
1.613079881668091,0.006966280015750002,0.0027077198028564453,1.8334993295412424e-05,2,1,5,50,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 50}",0.3922743201306763,0.2536817553823776,0.3310029202450845,0.24950010229314212,0.4106363442897799,0.3274190884682121,0.06730931479049705,76
3.2223514556884765,0.012754713002503304,0.004500532150268554,2.174586570453833e-05,2,1,5,100,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 100}",0.39348021000984845,0.2508309254608657,0.3243330201632093,0.24807504868630992,0.38707769019029237,0.32075937890210515,0.06304317419131629,79
6.410702085494995,0.02522956885456081,0.008135032653808594,3.660028830242761e-05,2,1,5,200,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 200}",0.38933260458886987,0.2642634268289795,0.3110835296960144,0.2178782673915901,0.390069215927791,0.314525408886649,0.06809077271259889,86
0.32187685966491697,0.003323681432844676,0.0012439727783203126,1.948776937327135e-05,2,1,10,10,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 10, 'rf__n_estimators': 10}",0.39767168081354565,0.26404692960956644,0.3262090834753246,0.26986956303722365,0.4007218153137816,0.3317038144498884,0.059239116499768554,73
1.6147473335266114,0.014356983100258522,0.0027737140655517576,0.00013794548730395714,2,1,10,50,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 10, 'rf__n_estimators': 50}",0.3922743201306763,0.2536817553823776,0.3310029202450845,0.24950010229314212,0.4106363442897799,0.3274190884682121,0.06730931479049705,76
3.238083076477051,0.008774970694087404,0.004495477676391602,1.5820361784134143e-05,2,1,10,100,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 10, 'rf__n_estimators': 100}",0.39348021000984845,0.2508309254608657,0.3243330201632093,0.24807504868630992,0.38707769019029237,0.32075937890210515,0.06304317419131629,79
6.433073425292969,0.02023184069698356,0.008137702941894531,5.9053351068127225e-05,2,1,10,200,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 10, 'rf__n_estimators': 200}",0.38933260458886987,0.26426265568926843,0.3110835296960144,0.2178661529465108,0.390069215927791,0.31452283176969087,0.0680943256492593,87
0.32127065658569337,0.003773376141793947,0.001243257522583008,4.202123229383141e-06,2,2,2,10,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 2, 'rf__n_estimators': 10}",0.41445494650693815,0.24388064566795087,0.3956985504042777,0.2062803217578526,0.33176473186274213,0.3184158392399523,0.08185864629420272,82
1.6093857288360596,0.020363429725495315,0.0027211666107177734,2.8969024901546262e-05,2,2,2,50,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 2, 'rf__n_estimators': 50}",0.362483048257924,0.25677681910114913,0.34918835431360906,0.21912110196903223,0.34232856906955156,0.30597957854225316,0.05717726120611689,95
3.2281633853912353,0.026604116734285175,0.004533004760742187,1.6885287873924045e-05,2,2,2,100,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",0.3584042082342591,0.2673909038588109,0.34503237416057486,0.21779262438885272,0.34608778823169684,0.3069415797748389,0.055033678040384955,92
6.413601875305176,0.05269502214241614,0.00822305679321289,0.00012600596714521458,2,2,2,200,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",0.35335127516615117,0.26829065098713056,0.342427097001587,0.20418732410808038,0.36645701880387604,0.306942673213365,0.061656306392432074,91
0.3210116386413574,0.003395070375336128,0.0012449264526367188,5.07019405403894e-06,2,2,5,10,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 5, 'rf__n_estimators': 10}",0.41445494650693815,0.24388064566795087,0.3956985504042777,0.2062803217578526,0.33176473186274213,0.3184158392399523,0.08185864629420272,82
1.601945161819458,0.01651891351818229,0.0027109622955322266,9.00528151051277e-06,2,2,5,50,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 5, 'rf__n_estimators': 50}",0.362483048257924,0.2552615864257528,0.34918835431360906,0.21912110196903223,0.34232856906955156,0.30567653200717393,0.05744064762319575,96
3.2319292545318605,0.02754713110748145,0.00456395149230957,6.989863503921014e-05,2,2,5,100,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 5, 'rf__n_estimators': 100}",0.35854237825874,0.26673102950591676,0.34503237416057486,0.21779262438885272,0.34608778823169684,0.3068372389091562,0.05515495774981824,94
6.412831449508667,0.047971296812960605,0.008191871643066406,6.339090469793598e-05,2,2,5,200,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 5, 'rf__n_estimators': 200}",0.35342330105402764,0.26788191396258554,0.342427097001587,0.20418732410808038,0.36645701880387604,0.3068753309860313,0.06171860729995365,93
0.32108330726623535,0.0035321532750131014,0.0012437820434570313,4.188031198987291e-06,2,2,10,10,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 10, 'rf__n_estimators': 10}",0.41445494650693815,0.24388064566795087,0.3956985504042777,0.2062803217578526,0.33176473186274213,0.3184158392399523,0.08185864629420272,82
1.6038720607757568,0.014232205057658055,0.0027103424072265625,9.68695596435856e-06,2,2,10,50,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 10, 'rf__n_estimators': 50}",0.3624827198629754,0.2604382554368162,0.34918835431360906,0.22321384913664433,0.344902744758236,0.3080451847016562,0.05563714690969209,88
3.2276988983154298,0.02777399567616428,0.004564523696899414,4.1037925620978106e-05,2,2,10,100,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 10, 'rf__n_estimators': 100}",0.35856936556815566,0.26926360576838626,0.34503237416057486,0.2197928498880819,0.3466872496962369,0.3078690890162871,0.05423335622935156,89
6.417821645736694,0.052281357179299284,0.008271360397338867,0.00010868400298986829,2,2,10,200,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 10, 'rf__n_estimators': 200}",0.35343669728207117,0.26730340783032525,0.3423676183371255,0.20515870249797097,0.36732311075916746,0.30711790734133204,0.0616336154530085,90
0.32027482986450195,0.004060433146975512,0.001235198974609375,2.3135203305641564e-06,2,4,2,10,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 2, 'rf__n_estimators': 10}",0.3321970427216958,0.23674895599775359,0.30243782822278176,0.16273049933142814,0.34171659097453877,0.2751661834496396,0.0671459376103899,97
1.59718656539917,0.016717390211719474,0.0027053356170654297,1.60680679755156e-05,2,4,2,50,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 2, 'rf__n_estimators': 50}",0.27400721338526624,0.23404529143212782,0.3159533880602493,0.17520301383998294,0.33900718235804184,0.26764321781513367,0.05855117486817072,104
3.2096931457519533,0.04280655261714377,0.004618263244628907,8.353618162636878e-05,2,4,2,100,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",0.26173600797560637,0.23129926368216092,0.32671628795313246,0.1875013216559801,0.32950035210770645,0.26735064667491726,0.054943618991017074,107
6.356750917434693,0.05870565300314695,0.008300447463989257,8.725945413646193e-05,2,4,2,200,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",0.2620259913760258,0.2310672954761791,0.3296622751475494,0.18948618853597576,0.34662868925961854,0.2717740879590697,0.0591229571055699,101
0.3197831153869629,0.004019179414640705,0.001243257522583008,5.154695695411718e-06,2,4,5,10,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 5, 'rf__n_estimators': 10}",0.3321970427216958,0.23674895599775359,0.30243782822278176,0.16273049933142814,0.34171659097453877,0.2751661834496396,0.0671459376103899,97
1.5952388286590575,0.013535671274533671,0.002729511260986328,3.676677328330064e-05,2,4,5,50,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 5, 'rf__n_estimators': 50}",0.27400721338526624,0.23404529143212782,0.3159533880602493,0.17520301383998294,0.33900718235804184,0.26764321781513367,0.05855117486817072,104
3.2013072967529297,0.02652048370803459,0.00455021858215332,5.444469792384129e-05,2,4,5,100,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 5, 'rf__n_estimators': 100}",0.26173600797560637,0.23129926368216092,0.32671628795313246,0.1875013216559801,0.32950035210770645,0.26735064667491726,0.054943618991017074,107
6.36658673286438,0.06101189258270911,0.008230972290039062,3.4888516616463817e-05,2,4,5,200,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 5, 'rf__n_estimators': 200}",0.2620259913760258,0.2310672954761791,0.3296622751475494,0.18948618853597576,0.34662868925961854,0.2717740879590697,0.0591229571055699,101
0.3199328899383545,0.0037617986333088925,0.0012404441833496094,4.509578864111667e-06,2,4,10,10,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 10, 'rf__n_estimators': 10}",0.3321970427216958,0.23674895599775359,0.30243782822278176,0.16273049933142814,0.34171659097453877,0.2751661834496396,0.0671459376103899,97
1.5948328971862793,0.016742639111397957,0.0027020454406738283,7.574659943611012e-06,2,4,10,50,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 10, 'rf__n_estimators': 50}",0.27400721338526624,0.23341830741335357,0.3159533880602493,0.17646658486050582,0.33900718235804184,0.2677705352154834,0.05822650644570877,103
3.204049587249756,0.039095941352305354,0.004551982879638672,5.206542111411208e-05,2,4,10,100,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 10, 'rf__n_estimators': 100}",0.2617538811991327,0.23111171529675445,0.3267162770533958,0.18812148802046125,0.3301743801876763,0.2675755483514841,0.054941223450539894,106
6.346918344497681,0.0583952848306346,0.008168363571166992,4.099540739023863e-05,2,4,10,200,"{'rf__max_depth': 2, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 10, 'rf__n_estimators': 200}",0.26204778236440174,0.23098628916793196,0.3296598148024342,0.18920531635677174,0.3477031474462289,0.2719204700275537,0.059483980873675485,100
0.7158380508422851,0.016857649211941925,0.0012723922729492188,5.986917921340755e-06,5,1,2,10,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 10}",0.7758165931441854,0.4773087125747455,0.48755261888120605,0.4236415032405708,0.5871136779962879,0.5502866211673991,0.124515313479612,50
3.6123326301574705,0.05124734944499474,0.0029052257537841796,4.4524591450960876e-05,5,1,2,50,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 50}",0.7973932083237678,0.47349021269881675,0.4792094562104158,0.44851116015166936,0.639957668819582,0.5677123412408503,0.1333358014935798,37
7.26728572845459,0.07665362278400553,0.004860782623291015,0.00010307854042371167,5,1,2,100,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",0.7998409977383681,0.4806762689885101,0.4824356737934541,0.45350355531976017,0.6458643066812717,0.5724641605042728,0.13249119110612606,35
14.395428657531738,0.18606919760404103,0.008759403228759765,3.127470195021334e-05,5,1,2,200,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",0.7951166425444792,0.49081547735878994,0.48821132739735507,0.4527860261027863,0.653934869478537,0.5761728685763895,0.12979270765444922,34
0.7180073261260986,0.019105263252685478,0.0012691974639892577,6.100161942361807e-06,5,1,5,10,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 10}",0.7640629534092478,0.4627320703979281,0.5277471592165011,0.36966227743366764,0.5792573474706026,0.5406923615855894,0.13181680801735243,54
3.5993534564971923,0.05633328175504867,0.002850341796875,3.556687417071451e-05,5,1,5,50,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 50}",0.785163715160229,0.46720589238870003,0.4759336036020919,0.43890843200294827,0.638815666633135,0.5612054619574208,0.13209422053187686,39
7.2210877418518065,0.08802714939609958,0.0047948360443115234,3.229247416481579e-05,5,1,5,100,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 100}",0.7896373217846292,0.4692305183179878,0.4733525350424934,0.44969793820769954,0.6487080125638904,0.56612526518334,0.1329121841710815,38
14.346067762374878,0.19874509300408186,0.00884995460510254,9.268144388254139e-05,5,1,5,200,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 200}",0.7871843179584965,0.48043294342774434,0.48478868955723753,0.4499240496902336,0.6570767474333534,0.5718813496134131,0.1299501053651084,36
0.7255141258239746,0.021417327965929905,0.0012967586517333984,3.624244729137379e-05,5,1,10,10,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 10, 'rf__n_estimators': 10}",0.7535406949962993,0.4585613775556765,0.5082606930436855,0.35208102705320665,0.5329507827322552,0.5210789150762246,0.13176680601365479,59
3.5940872192382813,0.04840939278866412,0.002863645553588867,1.8899240904167904e-05,5,1,10,50,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 10, 'rf__n_estimators': 50}",0.7763779525069033,0.461265205155754,0.4526437460419708,0.432681813912548,0.6181427874189359,0.5482223010072225,0.13190168806921024,51
7.213678884506225,0.08739196234297705,0.0048047065734863285,5.73896053824282e-05,5,1,10,100,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 10, 'rf__n_estimators': 100}",0.7760204561381501,0.4637581836882533,0.4598122216384164,0.440967456042334,0.6322176278049448,0.5545551890624196,0.13053797766644426,45
14.314114189147949,0.17833943891547077,0.008856534957885742,0.00018936055499748053,5,1,10,200,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 10, 'rf__n_estimators': 200}",0.7745273285572467,0.4740238769093499,0.4713116227247677,0.44038216501773986,0.64388233526735,0.5608254656952909,0.12854630477069207,40
0.6963244438171386,0.020846807097257093,0.0013103485107421875,6.693526770325383e-05,5,2,2,10,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 2, 'rf__n_estimators': 10}",0.705084346359294,0.5569854390500134,0.5913959336971174,0.39658968843788234,0.45073219977737267,0.5401575214643359,0.1083679123237755,55
3.557206630706787,0.06109200017916064,0.0028595924377441406,1.939912807901668e-05,5,2,2,50,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 2, 'rf__n_estimators': 50}",0.7330605057447532,0.49247126728065616,0.5242112441906337,0.4382461687713063,0.582325020465723,0.5540628412906144,0.10093270641734602,46
7.209891986846924,0.11290250656065805,0.004836654663085938,6.0581705879084596e-05,5,2,2,100,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",0.7270258922587711,0.48577994848639294,0.5507241635777871,0.4396253966209459,0.5891841648589905,0.5584679131605774,0.09881531261865888,42
14.291620016098022,0.25515928826810497,0.008867788314819335,0.00011898815625745625,5,2,2,200,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",0.7267583271331157,0.49399097588299523,0.539726452607822,0.433929554467108,0.6009166227700017,0.5590643865722085,0.10014000005024028,41
0.7012885093688965,0.02076727915771537,0.0012730121612548827,3.40396276427741e-06,5,2,5,10,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 5, 'rf__n_estimators': 10}",0.6869555254829433,0.5452631292168306,0.5891732969069607,0.39619945284869285,0.44855935664803903,0.5332301522206933,0.10281291217612899,56
