mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_rf__max_depth,param_rf__min_samples_leaf,param_rf__min_samples_split,param_rf__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
3.564849615097046,0.05735418430388856,0.0028446197509765627,1.9932363584105553e-05,5,2,5,50,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 5, 'rf__n_estimators': 50}",0.7276391384209806,0.4840378746698579,0.5394166501134028,0.4370593049469391,0.5717378472086179,0.5519781630719596,0.09922423265158284,48
7.190538358688355,0.12818852974710043,0.004857301712036133,4.204043668407581e-05,5,2,5,100,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 5, 'rf__n_estimators': 100}",0.725592804192966,0.4811754305256951,0.5549398657742195,0.43428181183750325,0.5862709375799648,0.5564521699820698,0.10009214156835003,44
14.239466762542724,0.26159960627833595,0.008862018585205078,0.00012173205314034754,5,2,5,200,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 5, 'rf__n_estimators': 200}",0.7227733762005608,0.49276841842980534,0.5416548010567712,0.4290169208429756,0.5965517424676947,0.5565530517995615,0.09978476189060445,43
0.6971185684204102,0.019879893024183283,0.0012772083282470703,6.567555575066047e-06,5,2,10,10,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 10, 'rf__n_estimators': 10}",0.7175340386810468,0.5739957425104736,0.5691617061327088,0.38479176322601594,0.47926949411950925,0.5449505489339509,0.1106161850156337,52
3.5613096237182615,0.067477808886804,0.0028810501098632812,5.072682349959045e-05,5,2,10,50,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 10, 'rf__n_estimators': 50}",0.717470606562071,0.4893280355717933,0.506140441383792,0.42945196099255944,0.5793766987535298,0.5443535486527491,0.09888029155091001,53
7.195168590545654,0.0973281236988962,0.004959917068481446,0.00014823252908117353,5,2,10,100,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 10, 'rf__n_estimators': 100}",0.7192790567887513,0.4847198868961915,0.5438400434405154,0.4265870336277796,0.5901035774053818,0.5529059196317239,0.09975136354348255,47
14.238741064071656,0.23601366413724562,0.008844327926635743,0.00015260855713603925,5,2,10,200,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 10, 'rf__n_estimators': 200}",0.7136135139993274,0.4932744664557648,0.5270782831091484,0.4252537922783438,0.5941626477450492,0.5506765407175267,0.09800228618189082,49
0.6745336532592774,0.022392032962777045,0.0012897968292236329,3.1735796670681105e-05,5,4,2,10,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 2, 'rf__n_estimators': 10}",0.5446381387152713,0.4946032957663976,0.49901239865377767,0.2876233451042679,0.4376936310368603,0.45271416185531493,0.08925114891564465,70
3.4474652290344237,0.07150941639755341,0.002882051467895508,4.051359581509739e-05,5,4,2,50,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 2, 'rf__n_estimators': 50}",0.5656377403878265,0.46847111470896374,0.4669104402961446,0.33189372741123613,0.5423755534399687,0.47505771524882795,0.08166042015848159,66
6.926562356948852,0.13775797033193046,0.004884910583496094,5.109914783048741e-05,5,4,2,100,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",0.5562155616762803,0.4606843301967882,0.46535509480272874,0.3714389177595321,0.5445829374023491,0.47965536836753564,0.06686142492609855,63
13.720532846450805,0.3218272138438134,0.009167337417602539,0.0004505442665611453,5,4,2,200,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",0.5572128797547375,0.4613205861383688,0.48230884208138436,0.36718891479401516,0.5421088456768792,0.4820280136890771,0.06764520014463905,61
0.6762580871582031,0.023153747522763966,0.0012836933135986328,8.572996375262872e-06,5,4,5,10,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 5, 'rf__n_estimators': 10}",0.5446381387152713,0.4946032957663976,0.49901239865377767,0.2876233451042679,0.4376936310368603,0.45271416185531493,0.08925114891564465,70
3.4389029502868653,0.0653728145397622,0.002865314483642578,1.64512274885517e-05,5,4,5,50,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 5, 'rf__n_estimators': 50}",0.5656377403878265,0.46847111470896374,0.4669104402961446,0.33189372741123613,0.5423755534399687,0.47505771524882795,0.08166042015848159,66
6.974329471588135,0.11901188525411276,0.0054989814758300785,0.00031303913101651863,5,4,5,100,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 5, 'rf__n_estimators': 100}",0.5562155616762803,0.4606843301967882,0.46535509480272874,0.3714389177595321,0.5445829374023491,0.47965536836753564,0.06686142492609855,63
13.602930307388306,0.2973765244399553,0.009487581253051759,0.00015067008440934032,5,4,5,200,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 5, 'rf__n_estimators': 200}",0.5572128797547375,0.4613205861383688,0.48230884208138436,0.36718891479401516,0.5421088456768792,0.4820280136890771,0.06764520014463905,61
0.671580696105957,0.02192825764765793,0.001340627670288086,2.1419491177648307e-05,5,4,10,10,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 10, 'rf__n_estimators': 10}",0.5461915299915123,0.4689144386003965,0.49428250904853255,0.2876369778757666,0.4532334582335308,0.4500517827499477,0.08711337421487689,72
3.4409160137176515,0.06319036864079906,0.003013896942138672,2.987353400075323e-05,5,4,10,50,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 10, 'rf__n_estimators': 50}",0.5610270782911861,0.45392034737083387,0.4750568997971455,0.33486651312886484,0.5432854015007483,0.4736312480177558,0.08016973990566219,68
6.85599684715271,0.14120446072855306,0.005148410797119141,0.0001021735303197098,5,4,10,100,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 10, 'rf__n_estimators': 100}",0.5447685883797244,0.4513872129681289,0.46125744344493513,0.3659659640953795,0.5305063914866959,0.4707771200749728,0.06402233111001113,69
13.605872011184692,0.3158604798023798,0.00924382209777832,7.832485416235622e-05,5,4,10,200,"{'rf__max_depth': 5, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 10, 'rf__n_estimators': 200}",0.5511605708730867,0.45389617555115025,0.47145562158250365,0.36721657345750613,0.5356017088776728,0.47586613006838385,0.06564213559918251,65
1.1193996906280517,0.026330447674745766,0.0013853073120117187,5.446390520181604e-06,10,1,2,10,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 10}",0.873325915062875,0.5816276542500489,0.3991985899755164,0.474450345197432,0.6934370953565614,0.6044079199684868,0.16718963067044962,23
5.629797506332397,0.10931326356760351,0.0033082485198974608,7.77346071975591e-05,10,1,2,50,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 50}",0.8893104456287049,0.6434823421042356,0.5542965881350259,0.5820148509062524,0.6869476280632081,0.6712103709674854,0.11849795004805518,3
11.349087572097778,0.20138354216623697,0.005692625045776367,0.00011729792843910884,10,1,2,100,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",0.8924722437447088,0.6505979174358959,0.5430341708456631,0.5758069039360012,0.6858006884727603,0.6695423848870059,0.12256558722729184,4
22.549661350250243,0.4411097537777748,0.01057295799255371,0.00028877430736425015,10,1,2,200,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",0.8885885898270127,0.661073356589093,0.5604029106526411,0.5819449422242723,0.6915742588194467,0.6767168116224932,0.11650385625394155,1
1.1250887870788575,0.03266483839499959,0.00181732177734375,3.670054251657794e-05,10,1,5,10,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 10}",0.8515107987155749,0.5645809276785768,0.4905176287285803,0.45375523792898476,0.6680559542903791,0.6056841094684191,0.14307772714102412,22
5.626515293121338,0.11038407159681002,0.003562784194946289,0.000138966546983126,10,1,5,50,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 50}",0.8801980657216919,0.6145793655679154,0.5854003029505648,0.5673805260677325,0.6901859152959593,0.6675488351207728,0.11429782924885046,5
11.266033172607422,0.20498799752579128,0.005682849884033203,8.975192597389401e-05,10,1,5,100,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 100}",0.8834558453554493,0.621128627270165,0.5580062844699216,0.5666355079197406,0.6959481254551991,0.6650348780940951,0.11977367203779497,7
22.341834211349486,0.47978749506150176,0.01051630973815918,0.00024043118730022252,10,1,5,200,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 5, 'rf__n_estimators': 200}",0.8780980117682259,0.6410648219343151,0.569184713451911,0.5750464436811948,0.6961548594740465,0.6719097700619387,0.1131262723301737,2
1.1095158100128173,0.03452037633074031,0.001396036148071289,4.2447774925228704e-05,10,1,10,10,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 10, 'rf__n_estimators': 10}",0.8657685234771423,0.5139363860309438,0.5095668003598992,0.4330060512961561,0.6526007939954075,0.5949757110319098,0.15280420305230896,24
5.588282299041748,0.10994077828339759,0.0033540248870849608,9.213246636607743e-05,10,1,10,50,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 10, 'rf__n_estimators': 50}",0.8652850001167044,0.5923305581757687,0.5289662702421845,0.546422629854613,0.6680539404022832,0.6402116797583107,0.12239094724624865,17
11.257596874237061,0.20522951682746648,0.005597162246704102,4.934962811665284e-05,10,1,10,100,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 10, 'rf__n_estimators': 100}",0.8661190377535305,0.5939851081160474,0.5170143629667248,0.5470327291521042,0.6738271735946753,0.6395956823166165,0.12502722118364443,18
22.336063718795778,0.44982873583315397,0.010150527954101563,0.00011338327357558502,10,1,10,200,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 10, 'rf__n_estimators': 200}",0.8623378572449435,0.6118210366582753,0.5362633198616984,0.5509309173928547,0.6806054898795524,0.6483917242074648,0.11850694296484876,14
1.0626662254333497,0.04316491213116504,0.0013710498809814454,1.453266362963791e-05,10,2,2,10,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 2, 'rf__n_estimators': 10}",0.8052516575323926,0.6558052059132534,0.6765073247691253,0.45661201990349,0.5729749331670517,0.6334302282570625,0.11558408275972044,19
5.474780416488647,0.06553203986813941,0.0032709121704101564,4.6645642962295396e-05,10,2,2,50,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 2, 'rf__n_estimators': 50}",0.828325974618345,0.6341852128822798,0.5776096158491035,0.576811143324168,0.6639503173145994,0.6561764527976992,0.09235919627363401,11
11.056786346435548,0.20845152653874824,0.005630588531494141,0.00012183684882074738,10,2,2,100,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",0.8252209450494028,0.638829566169936,0.5964908764173914,0.584727776092627,0.6780473972423026,0.664663312194332,0.08678990789933595,8
21.902849626541137,0.4641062483383663,0.010370779037475585,0.00031707499723740196,10,2,2,200,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",0.8284235240112864,0.6392488646538526,0.6023977709170523,0.5760335888104766,0.6816934987130088,0.6655594494211353,0.08886117100172325,6
1.0681743144989013,0.03786393113201663,0.001387786865234375,2.332479556566443e-05,10,2,5,10,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 5, 'rf__n_estimators': 10}",0.816382431378618,0.6061822503029444,0.651682669827788,0.4489712152843719,0.58520233357451,0.6216841800736465,0.11849752875536831,21
5.506474018096924,0.09263041608048128,0.003230571746826172,3.031461997187019e-05,10,2,5,50,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 5, 'rf__n_estimators': 50}",0.832195495314072,0.6257283865295129,0.5684723230531374,0.5582786686522011,0.6668276863521334,0.6503005119802114,0.09912274608431708,13
11.138812255859374,0.22834201027713108,0.00565042495727539,9.985971992601371e-05,10,2,5,100,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 5, 'rf__n_estimators': 100}",0.833625323176234,0.6269429802063875,0.5906630130289292,0.5709508219570504,0.6816166509148964,0.6607597578566995,0.0942764941168378,10
22.055492162704468,0.5158813097482046,0.010614490509033203,0.00045965847120922485,10,2,5,200,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 5, 'rf__n_estimators': 200}",0.8250354215970862,0.6331690213624082,0.5859080199040154,0.5716440411615262,0.6886351398408417,0.6608783287731754,0.09172688013851159,9
1.0638749122619628,0.042358350086371364,0.0013651371002197266,1.1374740272824553e-05,10,2,10,10,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 10, 'rf__n_estimators': 10}",0.8208051470881652,0.6366895065262024,0.6645466725246835,0.4240650116082898,0.5827113989277406,0.6257635473350163,0.1282189688109993,20
5.469341278076172,0.11154510097861667,0.0032156944274902345,1.533874781074514e-05,10,2,10,50,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 10, 'rf__n_estimators': 50}",0.8201119046673835,0.6336457929688852,0.5912360228015381,0.5566478731841895,0.6720389354858247,0.6547361058215643,0.09137494840488954,12
11.125063848495483,0.26502713237309145,0.005849981307983398,0.00020154308696147347,10,2,10,100,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 10, 'rf__n_estimators': 100}",0.8169663960554605,0.6125543016954773,0.580299340742026,0.5549392357380256,0.670583748173466,0.6470686044808911,0.09333318148091867,15
21.88766179084778,0.5231283909208673,0.010278129577636718,0.000170000077460238,10,2,10,200,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 10, 'rf__n_estimators': 200}",0.8126402002681771,0.6141598471763225,0.569277385232974,0.5544640996342487,0.6658466659676159,0.6432776396558676,0.09317163331242521,16
0.9641946315765381,0.0534853096765281,0.0013745784759521484,7.437131186709069e-06,10,4,2,10,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 2, 'rf__n_estimators': 10}",0.6643034082596202,0.5516096378042932,0.5216071529592907,0.40587476780327314,0.49279732307207214,0.5272384579797099,0.0840568898597583,57
4.991174554824829,0.1471337308667064,0.0032527923583984377,4.718240431004565e-05,10,4,2,50,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 2, 'rf__n_estimators': 50}",0.6747505013093937,0.5915415978182557,0.5170486713659145,0.5139254399112471,0.6287196581880599,0.5851971737185742,0.06273457621910718,29
10.28722677230835,0.5652431874601607,0.005936241149902344,0.00031533492560476364,10,4,2,100,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",0.6600885584719681,0.5907681427339045,0.5145781037614795,0.5354916347781764,0.6302579874838383,0.5862368854458733,0.05499549214948347,25
20.295567893981932,0.5046758872493876,0.010882091522216798,0.0004399214290367712,10,4,2,200,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",0.6608899711143461,0.5872264494821671,0.521614727485115,0.5253802529690241,0.6350176211819643,0.5860258044465233,0.056272467256637454,27
0.9628609657287598,0.05302468494520104,0.0013930320739746094,4.665782759348269e-05,10,4,5,10,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 5, 'rf__n_estimators': 10}",0.6643034082596202,0.5516096378042932,0.5216071529592907,0.40587476780327314,0.49279732307207214,0.5272384579797099,0.0840568898597583,57
4.995140409469604,0.14877996443725594,0.003296518325805664,8.474250915655844e-05,10,4,5,50,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 5, 'rf__n_estimators': 50}",0.6747505013093937,0.5915415978182557,0.5170486713659145,0.5139254399112471,0.6287196581880599,0.5851971737185742,0.06273457621910718,29
10.006599855422973,0.29156857873569625,0.005613136291503906,6.754401291463837e-05,10,4,5,100,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 5, 'rf__n_estimators': 100}",0.6600885584719681,0.5907681427339045,0.5145781037614795,0.5354916347781764,0.6302579874838383,0.5862368854458733,0.05499549214948347,25
19.761061716079713,0.6089473185947663,0.010282659530639648,0.00014113474507548537,10,4,5,200,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 5, 'rf__n_estimators': 200}",0.6608899711143461,0.5872264494821671,0.521614727485115,0.5253802529690241,0.6350176211819643,0.5860258044465233,0.056272467256637454,27
0.9565702438354492,0.05567937776533318,0.0013666629791259765,7.453622197146788e-06,10,4,10,10,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 10, 'rf__n_estimators': 10}",0.6414716173704237,0.5429257484104943,0.464153899834979,0.3581679036197426,0.5125706097813229,0.5038579558033925,0.09310394833092055,60
4.971936750411987,0.12847087756702255,0.0033160686492919923,0.00010539261939562307,10,4,10,50,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 10, 'rf__n_estimators': 50}",0.6522330367554492,0.5956858954374875,0.5061489449225558,0.4897329704940412,0.6494168353858858,0.578643536599084,0.06910176689010528,31
10.192341518402099,0.5000899152551982,0.0064372062683105465,0.0008375916434531684,10,4,10,100,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 10, 'rf__n_estimators': 100}",0.6451246251647328,0.5833904945654245,0.513371151887446,0.5175935616625644,0.6273184089446435,0.5773596484449621,0.054389068288391615,33
19.665351486206056,0.5559683716702799,0.009889173507690429,0.00016269061925255709,10,4,10,200,"{'rf__max_depth': 10, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 10, 'rf__n_estimators': 200}",0.6562704329025127,0.582225760026051,0.504425223697364,0.5247986761099328,0.6213154817485507,0.5778071148968822,0.05703295752804213,32
