Compound_Name,SMILES_PubChem,logKp(cm/h),logKp(cm/s),Ref,T_K,Anatomical_location,Diffusion_cell,Receptor_medium,can_SMILES
Dichloroacetonitrile,C(Cl)(Cl)C#N,-1.39,-4.95,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,N#CC(Cl)Cl
Chloroacetonitrile,ClCC#N,-1.0,-4.56,14,305.15,Human Abdominal Skin,Static,PBS/Saline,N#CCCl
4-Cyanophenol,C1=CC(=CC=C1C#N)O,-1.97,-5.53,14,305.15,Human Abdominal Skin,Static,PBS/Saline,N#Cc1ccc(O)cc1
Minoxidil,C1CCN(CC1)C2=NC(=N)N(C(=C2)N)O,-1.92,-5.48,111,310.15,"Cadaver, Abdomen",Vertical Flow Diffusion Cell,NaCl solution with gentamicin (0.016%),N=c1nc(N2CCCCC2)cc(N)n1O
4-Hydroxyphenylacetamide,C1=CC(=CC=C1CC(=O)N)O,-3.34,-6.9,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,NC(=O)Cc1ccc(O)cc1
Carbamazepine,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,-2.12,-5.68,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,NC(=O)N1c2ccccc2C=Cc2ccccc21
Niacinamide,C1=CC(=CN=C1)C(=O)N,-5.65,-9.2,67,305.15,"Surgery, Abdomen",Static Franz Cell,PBS,NC(=O)c1cccnc1
Famotidine,C1=C(N=C(S1)N=C(N)N)CSCC/C(=N/S(=O)(=O)N)/N,-4.59,-8.15,14,305.15,Human Abdominal Skin,Static,PBS/Saline,NC(N)=Nc1nc(CSCC/C(N)=N/S(N)(=O)=O)cs1
Urea,C(=O)(N)N,-4.37,-7.93,14,305.15,Human Abdominal Skin,Static,PBS/Saline,NC(N)=O
5-Aminolevulinic Acid,NCC(=O)CCC(=O)O,-4.15,-7.71,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,NCC(=O)CCC(=O)O
Baclofen,C1=CC(=CC=C1C(CC(=O)O)CN)Cl,-4.41,-7.97,105,305.15,Human Abdominal Skin,Static,PBS,NCC(CC(=O)O)c1ccc(Cl)cc1
Lysine,C(CCN)C[C@@H](C(=O)O)N,-3.77,-7.33,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,NCCCC[C@H](N)C(=O)O
Ethanolamine,NCCO,-4.02,-7.58,50,305.15,Human Abdominal Skin,Static,PBS,NCCO
Dopamine,C1=CC(=C(C=C1CCN)O)O,-3.98,-7.54,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,NCCc1ccc(O)c(O)c1
Phenylethylamine,C1=CC=C(C=C1)CCN,-3.77,-7.33,105,305.15,Human Abdominal Skin,Static,PBS,NCCc1ccccc1
Aspartic Acid,C([C@@H](C(=O)O)N)C(=O)O,-3.95,-7.51,109,305.15,Human Abdominal Skin,Static,PBS,N[C@@H](CC(=O)O)C(=O)O
Levodopa,C1=CC(=C(C=C1C[C@@H](C(=O)O)N)O)O,-4.17,-7.73,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O
Histidine,N[C@@H](CC1=CN=CN1)C(=O)O,-4.35,-7.91,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,N[C@@H](Cc1cnc[nH]1)C(=O)O
2-Amino-4-Nitrophenol,C1=CC(=C(C=C1[N+](=O)[O-])N)O,-3.18,-6.74,28,305.15,Human Abdominal Skin,Static,PBS/Isotonic saline/Physiological saline,Nc1cc([N+](=O)[O-])ccc1O
P-Aminobenzoic Acid,C1=CC(=CC=C1C(=O)O)N,-3.36,-6.92,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,Nc1ccc(C(=O)O)cc1
Mda,C1=CC(=CC=C1CC2=CC=C(C=C2)N)N,-3.57,-7.13,47,305.15,Human Abdominal Skin,Static/Stirred,PBS/Saline,Nc1ccc(Cc2ccc(N)cc2)cc1
4-Chloro-M-Phenylenediamine,C1=CC(=C(C=C1N)N)Cl,-2.83,-6.39,110,305.15,Human Abdominal Skin/Stratum Corneum,Static,PBS,Nc1ccc(Cl)c(N)c1
P-Chloroaniline,C1=CC(=CC=C1N)Cl,-1.44,-5.0,26,305.15,Human Abdominal Skin,Static,PBS (pH 7.4) + 0.02% sodium azide,Nc1ccc(Cl)cc1
2-Nitro-P-Phenylenediamine,C1=CC(=C(C=C1N)[N+](=O)[O-])N,-3.3,-6.86,50,305.15,Human Abdominal Skin,Static,PBS,Nc1ccc(N)c([N+](=O)[O-])c1
4-Phenylenediamine,C1=CC(=CC=C1N)N,-3.62,-7.18,50,305.15,Human Abdominal Skin,Static,PBS,Nc1ccc(N)cc1
Hc Red No. 3,C1=CC(=C(C=C1N)[N+](=O)[O-])NCCO,-2.52,-6.08,26,305.15,Human Abdominal Skin,Static,PBS (pH 7.4) + 0.02% sodium azide,Nc1ccc(NCCO)c([N+](=O)[O-])c1
4-Amino-2-Nitrophenol,C1=CC(=C(C=C1N)[N+](=O)[O-])O,-2.55,-6.11,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,Nc1ccc(O)c([N+](=O)[O-])c1
P-Aminophenol,C1=CC(=CC=C1N)O,-2.17,-5.73,26,305.15,Human Abdominal Skin,Static,PBS (pH 7.4) + 0.02% sodium azide,Nc1ccc(O)cc1
4-Amino-3-Nitrophenol,C1=CC(=C(C=C1O)[N+](=O)[O-])N,-2.27,-5.82,26,305.15,Human Abdominal Skin,Static,PBS (pH 7.4) + 0.02% sodium azide,Nc1ccc(O)cc1[N+](=O)[O-]
4-Nitro-O-Phenylenediamine,C1=CC(=C(C=C1[N+](=O)[O-])N)N,-2.13,-5.68,26,305.15,Human Abdominal Skin,Static,PBS (pH 7.4) + 0.02% sodium azide,Nc1ccc([N+](=O)[O-])cc1N
Aniline,C1=CC=C(C=C1)N,-2.65,-6.21,3,305.15,Abdominal Human Skin,Static/Stirred,phosphate-buffered saline,Nc1ccccc1
2-Phenylenediamine,C1=CC=C(C(=C1)N)N,-3.35,-6.91,50,305.15,Human Abdominal Skin,Static,PBS,Nc1ccccc1N
2-Aminophenol,C1=CC=C(C(=C1)N)O,0.49,-3.07,15,305.15,Abdominal Human Skin,Flow,Polychlorotrifluoroethylene,Nc1ccccc1O
Lamivudine,C1[C@H](O[C@H](S1)CO)N2C=CC(=NC2=O)N,-2.16,-5.72,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1
Cytarabine,C1=CN(C(=O)N=C1N)[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O,-5.3,-8.86,89,305.15,"Abdominoplasty, Abdomen",Franz Cell,PBS,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1
Zalcitabine,C1C[C@@H](O[C@@H]1CO)N2C=CC(=NC2=O)N,-3.08,-6.64,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1
Acyclovir,C1=NC2=C(N1COCCO)N=C(NC2=O)N,-4.22,-7.78,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,Nc1nc2c(ncn2COCCO)c(=O)[nH]1
Water,O,-3.7,-7.26,2,303.15,Human Skin,Static/Stirred/Flow,saline solution/phosphate buffer/isotonic aqueous solution,O
Cyclophosphamide Monohydrate,C1CNP(=O)(OC1)N(CCCl)CCCl.O,-2.82,-6.38,26,305.15,Human Abdominal Skin,Static,PBS (pH 7.4) + 0.02% sodium azide,O.O=P1(N(CCCl)CCCl)NCCCO1
Haloperidol,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F,-3.47,-7.03,102,310.15,"Cadaver, Abdomen",Franz Cell,PBS,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1
Nicorandil,C1=CC(=CN=C1)C(=O)NCCO[N+](=O)[O-],-3.66,-7.22,109,305.15,Human Abdominal Skin,Static,PBS,O=C(NCCO[N+](=O)[O-])c1cccnc1
Trans-Cinnamic Acid,C1=CC=C(C=C1)/C=C/C(=O)O,-2.47,-6.03,26,305.15,Human Abdominal Skin,Static,PBS (pH 7.4) + 0.02% sodium azide,O=C(O)/C=C/c1ccccc1
Dibromoacetic Acid,C(C(=O)O)(Br)Br,-2.01,-5.57,14,305.15,Human Abdominal Skin,Static,PBS/Saline,O=C(O)C(Br)Br
Trichloroacetic Acid,C(=O)(C(Cl)(Cl)Cl)O,-2.72,-6.28,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,O=C(O)C(Cl)(Cl)Cl
Bromochloroacetic Acid,ClC(C(=O)O)Br,-2.79,-6.35,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,O=C(O)C(Cl)Br
Dichloroacetic Acid,ClC(Cl)C(=O)O,-2.19,-5.75,14,305.15,Human Abdominal Skin,Static,PBS/Saline,O=C(O)C(Cl)Cl
Perfluorooctanoic Acid,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,-4.36,-7.91,61,310.15,Human Abdominal Skin,Flow,HEPES-buffered Hanks Balanced Salt Solution (HBSS),O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Bromoacetic Acid,C(C(=O)O)Br,-2.45,-6.01,14,305.15,Human Abdominal Skin,Static,PBS/Saline,O=C(O)CBr
8-Phenylcaprylic Acid,C1=CC=CC=C1CCCCCCCC(=O)O,-2.04,-5.6,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,O=C(O)CCCCCCCc1ccccc1
7-Phenylheptanoic Acid,C1=CC=CC=C1CCCCCCC(=O)O,-0.3,-3.86,14,305.15,Human Abdominal Skin,Static,PBS/Saline,O=C(O)CCCCCCc1ccccc1
5-Phenylpentanoic Acid,C1=CC=CC=C1CCCCC(=O)O,-0.74,-4.3,14,305.15,Human Abdominal Skin,Static,PBS/Saline,O=C(O)CCCCc1ccccc1
4-Chlorobutyric Acid,C(CCCl)C(=O)O,-1.97,-5.53,26,305.15,Human Abdominal Skin,Static,PBS (pH 7.4) + 0.02% sodium azide,O=C(O)CCCCl
4-Phenylbutyric Acid,C1=CC=CC=C1CCCC(=O)O,-1.94,-5.5,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,O=C(O)CCCc1ccccc1
Tcep,C(CP(CCC(=O)O)CCC(=O)O)C(=O)O,1.29,-2.27,21,305.15,Abdominal/Back/Breast Human Skin,Stirred,aqueous solution / phosphate buffer,O=C(O)CCP(CCC(=O)O)CCC(=O)O
3-Phenyl-N-Propanoic Acid,C1=CC=CC=C1CCC(=O)O,-1.72,-5.28,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,O=C(O)CCc1ccccc1
Chloroacetic Acid,ClCC(=O)O,-2.41,-5.97,14,305.15,Human Abdominal Skin,Static,PBS/Saline,O=C(O)CCl
Calcein,C1=CC=C2C(=C1)C(=O)OC23C4=C(C=C(C(=C4)CN(CC(=O)O)CC(=O)O)O)OC5=C3C=C(C(=C5)O)CN(CC(=O)O)CC(=O)O,-5.1,-8.65,87,310.15,"Surgery, Abdomen",Static Franz Cell,PBS,O=C(O)CN(CC(=O)O)Cc1cc2c(cc1O)Oc1cc(O)c(CN(CC(=O)O)CC(=O)O)cc1C21OC(=O)c2ccccc21
Glyphosate,C(C(=O)O)NCP(=O)(O)O,-3.33,-6.89,101,310.15,Cadaver,Flow Through Cell,PBS,O=C(O)CNCP(=O)(O)O
Aceclofenac,C1=CC=C(C(=C1)CC(=O)OCC(=O)O)NC2=C(C=CC=C2Cl)Cl,-3.15,-6.71,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl
Thioglycolic Acid,C(C(=O)O)S,-1.69,-5.25,26,305.15,Human Abdominal Skin,Static,PBS (pH 7.4) + 0.02% sodium azide,O=C(O)CS
4-Hydroxyphenylacetic Acid,OC(=O)CC1=CC=C(C=C1)O,-2.6,-6.16,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,O=C(O)Cc1ccc(O)cc1
Diclofenac,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,-3.45,-7.01,2,303.15,Human Skin,Static/Stirred/Flow,saline solution/phosphate buffer/isotonic aqueous solution,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl
Benzoic Acid,C1=CC=C(C=C1)C(=O)O,-2.48,-6.04,95,305.15,"Surgery, Abdomen, Breast",Static Franz Cell,"0.9% NaCl, 5% bovine serum albumine, 0.1% hexamycine in water",O=C(O)c1ccccc1
Flufenamic Acid,C1=CC=C(C(=C1)C(=O)O)NC2=CC=CC(=C2)C(F)(F)F,-2.88,-6.44,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1
Salicylic Acid,C1=CC=C(C(=C1)C(=O)O)O,-3.48,-7.04,2,303.15,Human Skin,Static/Stirred/Flow,saline solution/phosphate buffer/isotonic aqueous solution,O=C(O)c1ccccc1O
Nicotinic Acid,C1=CC(=CN=C1)C(=O)O,-4.62,-8.18,109,305.15,Human Abdominal Skin,Static,PBS,O=C(O)c1cccnc1
Isonicotinic Acid,C1=CN=CC=C1C(=O)O,-4.61,-8.17,53,310.15,"Abdominoplasty Or Mammaplasty, Abdomen, Breast",Franz Cell,PBS,O=C(O)c1ccncc1
Benzyl Nicotinate,C1=CC=C(C=C1)COC(=O)C2=CN=CC=C2,-1.31,-4.87,14,305.15,Human Abdominal Skin,Static,PBS/Saline,O=C(OCc1ccccc1)c1cccnc1
Ketorolac,C1CN2C(=CC=C2C(=O)C3=CC=CC=C3)C1C(=O)O,-2.04,-5.6,14,305.15,Human Abdominal Skin,Static,PBS/Saline,O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O
Benzophenone,C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,-1.41,-4.97,26,305.15,Human Abdominal Skin,Static,PBS (pH 7.4) + 0.02% sodium azide,O=C(c1ccccc1)c1ccccc1
Trans-Cinnamaldehyde,C1=CC=C(C=C1)/C=C/C=O,-1.54,-5.09,26,305.15,Human Abdominal Skin,Static,PBS (pH 7.4) + 0.02% sodium azide,O=C/C=C/c1ccccc1
Cyclohexanone,C1CCC(=O)CC1,-2.74,-6.3,3,305.15,Abdominal Human Skin,Static/Stirred,phosphate-buffered saline,O=C1CCCCC1
4-Bromophenyl Isocyanate,C1=CC(=CC=C1Br)N=C=O,-2.04,-5.6,26,305.15,Human Abdominal Skin,Static,PBS (pH 7.4) + 0.02% sodium azide,O=C=Nc1ccc(Br)cc1
Formic Acid,C(=O)O,-3.52,-7.08,50,305.15,Human Abdominal Skin,Static,PBS,O=CO
Benzaldehyde,C1=CC=C(C=C1)C=O,-0.95,-4.51,14,305.15,Human Abdominal Skin,Static,PBS/Saline,O=Cc1ccccc1
N-Nitrosodiethanolamine,C(CO)N(CCO)N=O,-5.22,-8.78,1,305.15,Human Abdominal Skin,Static/Flow/Side-By-Side,phosphate-buffered saline/physiological saline,O=NN(CCO)CCO
Tdcipp,C(C(CCl)OP(=O)(OC(CCl)CCl)OC(CCl)CCl)Cl,0.26,-3.3,21,305.15,Abdominal/Back/Breast Human Skin,Stirred,aqueous solution / phosphate buffer,O=P(OC(CCl)CCl)(OC(CCl)CCl)OC(CCl)CCl
Tphp,C1=CC=C(C=C1)OP(=O)(OC2=CC=CC=C2)OC3=CC=CC=C3,0.08,-3.48,21,305.15,Abdominal/Back/Breast Human Skin,Stirred,aqueous solution / phosphate buffer,O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1
Bisphenol S,C1=CC(=CC=C1O)S(=O)(=O)C2=CC=C(C=C2)O,-6.19,-9.75,93,305.65,"Surgery, Abdomen",Static Franz Cell,"RPMI 1640 with gentamycine, penicillin, streptomycin and 2% BSA",O=S(=O)(c1ccc(O)cc1)c1ccc(O)cc1
Nitroglycerin,C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-],-1.96,-5.52,105,305.15,Human Abdominal Skin,Static,PBS,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-]
Isosorbide 5-Mononitrate,C1[C@@H]([C@@H]2[C@H](O1)[C@@H](CO2)O[N+](=O)[O-])O,-3.4,-6.96,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,O=[N+]([O-])O[C@@H]1CO[C@H]2[C@@H]1OC[C@@H]2O
Isosorbide Dinitrate,C1[C@H]([C@@H]2[C@H](O1)[C@H](CO2)O[N+](=O)[O-])O[N+](=O)[O-],-1.94,-5.5,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-]
"2,4-Dinitrochlorobenzene",C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])Cl,-1.54,-5.1,26,305.15,Human Abdominal Skin,Static,PBS (pH 7.4) + 0.02% sodium azide,O=[N+]([O-])c1ccc(Cl)c([N+](=O)[O-])c1
4-Nitrophenol,C1=CC(=CC=C1[N+](=O)[O-])O,-2.25,-5.81,1,305.15,Human Abdominal Skin,Static/Flow/Side-By-Side,phosphate-buffered saline/physiological saline,O=[N+]([O-])c1ccc(O)cc1
3-Nitrophenol,C1=CC(=CC(=C1)[N+](=O)[O-])O,-2.25,-5.81,1,305.15,Human Abdominal Skin,Static/Flow/Side-By-Side,phosphate-buffered saline/physiological saline,O=[N+]([O-])c1cccc(O)c1
Nitrobenzene,C1=CC=C(C=C1)[N+](=O)[O-],-1.29,-4.85,26,305.15,Human Abdominal Skin,Static,PBS (pH 7.4) + 0.02% sodium azide,O=[N+]([O-])c1ccccc1
5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F,-4.17,-7.73,109,305.15,Human Abdominal Skin,Static,PBS,O=c1[nH]cc(F)c(=O)[nH]1
Coumarin,O=C1OC2=CC=CC=C2C=C1,-2.04,-5.6,14,305.15,Human Abdominal Skin,Static,PBS/Saline,O=c1ccc2ccccc2o1
Boric Acid,B(O)(O)O,-3.64,-7.2,78,273.15,"Cadaver, Thigh",Flow Through Cell,PBS,OB(O)O
Chloral Hydrate,C(C(Cl)(Cl)Cl)(O)O,-2.41,-5.97,14,305.15,Human Abdominal Skin,Static,PBS/Saline,OC(O)C(Cl)(Cl)Cl
Cinnamyl Alcohol,C1=CC=C(C=C1)/C=C/CO,-1.48,-5.04,26,305.15,Human Abdominal Skin,Static,PBS (pH 7.4) + 0.02% sodium azide,OC/C=C/c1ccccc1
5-Phenylpentanol,C1=CC=CC=C1CCCCC(O),-0.94,-4.5,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,OCCCCCc1ccccc1
4-Phenylbutanol,C1=CC=CC=C1CCCCO,-1.08,-4.64,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,OCCCCc1ccccc1
Diethanolamine,N(CCO)CCO,-4.38,-7.94,3,305.15,Abdominal Human Skin,Static/Stirred,phosphate-buffered saline,OCCNCCO
Ethylene Glycol,OCCO,-4.07,-7.63,3,305.15,Abdominal Human Skin,Static/Stirred,phosphate-buffered saline,OCCO
2-Phenoxyethanol,C1=CC=C(C=C1)OCCO,-2.88,-6.44,47,305.15,Human Abdominal Skin,Static/Stirred,PBS/Saline,OCCOc1ccccc1
2-Phenylethanol,C1=CC=C(C=C1)CCO,-1.72,-5.28,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,OCCc1ccccc1
Mannitol,C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,-4.86,-8.42,14,305.15,Human Abdominal Skin,Static,PBS/Saline,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
Sucrose,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)CO)O)O)CO)O)O)O)O,-5.28,-8.84,1,305.15,Human Abdominal Skin,Static/Flow/Side-By-Side,phosphate-buffered saline/physiological saline,OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O
Raffinose,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@H](O2)O[C@]3([C@H]([C@@H]([C@H](O3)CO)O)O)CO)O)O)O)O)O)O)O,-4.81,-8.37,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,OC[C@H]1O[C@H](OC[C@H]2O[C@H](O[C@]3(CO)O[C@H](CO)[C@@H](O)[C@@H]3O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O
4-Hydroxybenzyl Alcohol,OCc1ccc(O)cc1,-2.7,-6.26,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,OCc1ccc(O)cc1
Benzyl Alcohol,C1=CC=C(C=C1)CO,-2.22,-5.78,1,305.15,Human Abdominal Skin,Static/Flow/Side-By-Side,phosphate-buffered saline/physiological saline,OCc1ccccc1
"2,4,6-Trichlorophenol",C1=C(C=C(C(=C1Cl)O)Cl)Cl,-1.23,-4.79,1,305.15,Human Abdominal Skin,Static/Flow/Side-By-Side,Phosphate-buffered saline/Physiological saline,Oc1c(Cl)cc(Cl)cc1Cl
Triclosan,C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl,-4.47,-8.03,9,310.15,Breast And Abdomen,Static,ethanol : PBS (25 : 75),Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl
Phloroglucinol,C1=C(C=C(C=C1O)O)O,-2.31,-5.87,14,305.15,Human Abdominal Skin,Static,PBS/Saline,Oc1cc(O)cc(O)c1
4-Bromophenol,C1=CC(=CC=C1Br)O,-1.44,-5.0,1,305.15,Human Abdominal Skin,Static/Flow/Side-By-Side,phosphate-buffered saline/physiological saline,Oc1ccc(Br)cc1
4-Chlorophenol,C1=CC(=CC=C1Cl)O,-1.44,-5.0,1,305.15,Human Abdominal Skin,Static/Flow/Side-By-Side,phosphate-buffered saline/physiological saline,Oc1ccc(Cl)cc1
"2,4-Dichlorophenol",C1=CC(=C(C=C1Cl)Cl)O,-1.22,-4.78,1,305.15,Human Abdominal Skin,Static/Flow/Side-By-Side,Phosphate-buffered saline/Physiological saline,Oc1ccc(Cl)cc1Cl
"1,2,4-Benzenetriol",C1=CC(=C(C=C1O)O)O,-3.9,-7.46,30,310.15,"Abdominoplasty, Abdomen",Franz Cell,PBS,Oc1ccc(O)c(O)c1
Hydroquinone,C1=CC(=CC=C1O)O,-2.75,-6.31,14,305.15,Human Abdominal Skin,Static,PBS/Saline,Oc1ccc(O)cc1
2-Naphthol,C1=CC=C2C=C(C=CC2=C1)O,-1.55,-5.11,50,305.15,Human Abdominal Skin,Static,PBS,Oc1ccc2ccccc2c1
Resorcinol,C1=CC(=CC(=C1)O)O,-3.62,-7.18,1,305.15,Human Abdominal Skin,Static/Flow/Side-By-Side,phosphate-buffered saline/physiological saline,Oc1cccc(O)c1
Pyrogallol,C1=CC(=C(C(=C1)O)O)O,-2.61,-6.17,14,305.15,Human Abdominal Skin,Static,PBS/Saline,Oc1cccc(O)c1O
1-Naphthol,C1=CC=C2C(=C1)C=CC=C2O,-1.55,-5.11,50,305.15,Human Abdominal Skin,Static,PBS,Oc1cccc2ccccc12
Phenol,C1=CC=C(C=C1)O,-2.09,-5.65,1,305.15,Human Abdominal Skin,Static/Flow/Side-By-Side,phosphate-buffered saline/physiological saline,Oc1ccccc1
2-Phenylphenol,C1=CC=C(C=C1)C2=CC=CC=C2O,-2.8,-6.36,43,305.15,Abdomen,Static,0.9% NaCl + 0.01% sodium azide + 3% BSA,Oc1ccccc1-c1ccccc1
2-Chlorophenol,C1=CC=C(C(=C1)O)Cl,-1.48,-5.04,1,305.15,Human Abdominal Skin,Static/Flow/Side-By-Side,phosphate-buffered saline/physiological saline,Oc1ccccc1Cl
Catechol,C1=CC(=C(C=C1)O)O,-2.77,-6.33,3,305.15,Abdominal Human Skin,Static/Stirred,phosphate-buffered saline,Oc1ccccc1O
Nickel,[Ni],-3.21,-6.77,24,305.15,Human Abdominal Full Thickness Skin,Flow,0.9% NaCl physiological saline,[Ni]
Phenylglycidyl Ether,C1C(O1)COC2=CC=CC=C2,-2.84,-6.4,3,305.15,Abdominal Human Skin,Static/Stirred,phosphate-buffered saline,c1ccc(OCC2CO2)cc1
Levamisole,C1CSC2=N[C@H](CN21)C3=CC=CC=C3,-2.11,-5.67,28,305.15,Human Abdominal Skin,Static,PBS/isotonic saline/Physiological saline,c1ccc([C@H]2CN3CCSC3=N2)cc1
Naphthalene,C1=CC=C2C=CC=CC2=C1,-2.05,-5.61,26,305.15,Human Abdominal Skin,Static,PBS (pH 7.4) + 0.02% sodium azide,c1ccc2ccccc2c1
Isoquinoline,C1=CC=C2C=CN=CC2=C1,-1.78,-5.34,1,305.15,Human Abdominal Skin,Static/Flow/Side-By-Side,phosphate-buffered saline/physiological saline,c1ccc2cnccc2c1
Benzene,C1=CC=CC=C1,-0.95,-4.51,2,303.15,Human Skin,Static/Stirred/Flow,saline solution/phosphate buffer/isotonic aqueous solution,c1ccccc1
Pyridine,C1=CC=NC=C1,-2.74,-6.3,3,305.15,Abdominal Human Skin,Static/Stirred,phosphate-buffered saline,c1ccncc1
